-------------------INSERT QUERIES------------------------------------------------------------------------

-- pincodes table data :

INSERT INTO Pincodes (PIN, city, district, state) VALUES
('110031', 'Delhi', 'Central Delhi', 'Delhi'),            
('560011', 'Bangalore', 'Bangalore Urban', 'Karnataka'),  
('400051', 'Mumbai', 'Mumbai City', 'Maharashtra'),       
('700019', 'Kolkata', 'Kolkata', 'West Bengal'),          
('160017', 'Chandigarh', 'Chandigarh', 'Chandigarh'),     
('226016', 'Lucknow', 'Lucknow', 'Uttar Pradesh'),        
('600020', 'Chennai', 'Chennai', 'Tamil Nadu'),           
('560001', 'Bangalore', 'Bangalore Urban', 'Karnataka'),  
('380015', 'Ahmedabad', 'Ahmedabad', 'Gujarat'),          
('226010', 'Lucknow', 'Lucknow', 'Uttar Pradesh'),        
('160022', 'Chandigarh', 'Chandigarh', 'Chandigarh'),     
('226001', 'Lucknow', 'Lucknow', 'Uttar Pradesh'),       
('560003', 'Bangalore', 'Bangalore Urban', 'Karnataka'), 
('226005', 'Lucknow', 'Lucknow', 'Uttar Pradesh'), 
('800001', 'Patna', 'Patna', 'Bihar'),  
('110007', 'Delhi', 'North Delhi', 'Delhi'),
('302015', 'Jaipur', 'Jaipur', 'Rajasthan'),
('110009', 'Delhi', 'North Delhi', 'Delhi');             

---1. Customer :

INSERT INTO Customer (UUID, fname, lname, location, PIN, mobile_no, email, DOB) VALUES 
('TR0533474056166_01', 2000, 'Debit', '2024-05-13 09:45:00', 'POS', '0533474056166', NULL),
('TR1642564056167_01', 3500, 'Credit', '2024-05-14 11:00:00', 'Bank Transfer', '1642564056167', '0343474056146'),
('TR2751654056168_01', 1500, 'Debit', '2024-05-15 12:30:00', 'Online Payment', '2751654056168', NULL);


--11. loan_info data :

INSERT INTO Loan_info (loan_ID, min_term, max_term, delay_penalty, loan_type, interest_rate, min_amt, max_amt, eligibility_criteria) VALUES
('LN001', 6, 12, 500, 'Personal Loan', 10, 50000, 500000, 'Monthly salary should be at least 3 times the minimum loan amount.'),
('LN002', 12, 24, 750, 'Personal Loan', 8, 100000, 1000000, 'Monthly salary should be at least 3 times the minimum loan amount.'),
('LN003', 24, 60, 1000, 'Personal Loan', 6, 200000, NULL, 'Monthly salary should be at least 3 times the minimum loan amount.'),
('LN004', 6, 12, 1000, 'Business Loan', 12, 100000, 1000000, 'Monthly salary should be at least 5 times the minimum loan amount.'),
('LN005', 12, 36, 1500, 'Business Loan', 10, 500000, 5000000, 'Monthly salary should be at least 5 times the minimum loan amount.'),
('LN006', 36, 72, 2000, 'Business Loan', 8, 1000000, NULL, 'Monthly salary should be at least 5 times the minimum loan amount.'),
('LN007', 60, 120, 2000, 'Home Loan', 7, 500000, 5000000, 'Monthly salary should be at least 4 times the minimum loan amount.'),
('LN008', 120, 240, 2500, 'Home Loan', 6, 1000000, 10000000, 'Monthly salary should be at least 4 times the minimum loan amount.'),
('LN009', 240, 360, 3000, 'Home Loan', 5, 2000000, NULL, 'Monthly salary should be at least 4 times the minimum loan amount.'),
('LN010', 24, 120, 1500, 'Education Loan', 5, 50000, 1000000, 'Monthly salary should be at least 2 times the minimum loan amount.');


-- 12.Loan_application data : 

INSERT INTO Loan_application (loan_app_no, chosen_term, loan_amt, status, closed_date, approved_date, applied_date, account_no, loan_ID) 
VALUES
('LNAPP001', 4, 200000, 'Approved', '2024-04-01 12:00:00', '2024-03-28 10:00:00', '2024-03-25 09:00:00', '5790182026699', 'LN001'),
('LNAPP002', 5, 400000, 'Pending', NULL, NULL, '2024-03-25 10:00:00', '5790182026699', 'LN002'),
('LNAPP003', 2, 800000, 'Rejected', NULL, NULL, '2024-03-26 09:00:00', '1749938644158', 'LN003'),
('LNAPP004', 6, 100000, 'Approved', '2024-04-01 14:00:00', '2024-03-27 11:00:00', '2024-03-24 10:00:00', '3351701802964', 'LN004'),
('LNAPP005', 4, 300000, 'Pending', NULL, NULL, '2024-03-27 09:00:00', '5212100743402', 'LN005'),
('LNAPP006', 3, 600000, 'Approved', '2024-04-01 11:00:00', '2024-03-26 10:00:00', '2024-03-25 10:00:00', '5212100743402', 'LN003'),
('LNAPP007', 1, 250000, 'Rejected', NULL, NULL, '2024-03-28 09:00:00', '6518676373981', 'LN004'),
('LNAPP008', 2, 500000, 'Approved', '2024-04-01 10:00:00', '2024-03-27 09:00:00', '2024-03-26 09:00:00', '5875432072403', 'LN005'),
('LNAPP009', 4, 300000, 'Approved', '2024-04-01 09:00:00', '2024-03-26 08:00:00', '2024-03-25 08:00:00', '6112566658556', 'LN002'),
('LNAPP010', 5, 80000, 'Pending', NULL, NULL, '2024-03-29 09:00:00', '1397003477676', 'LN001'),
('LNAPP011', 4, 900000, 'Rejected', NULL, NULL, '2024-03-30 08:00:00', '4632857200008', 'LN003'),
('LNAPP012', 3, 700000, 'Approved', '2024-04-01 08:00:00', '2024-03-27 07:00:00', '2024-03-26 07:00:00', '1883276991087', 'LN005'),
('LNAPP013', 1, 200000, 'Rejected', NULL, NULL, '2024-03-28 08:00:00', '4624928772756', 'LN002'),
('LNAPP014', 1, 800000, 'Pending', NULL, NULL, '2024-03-29 08:00:00', '1530327137317', 'LN003'),
('LNAPP015', 2, 400000, 'Approved', '2024-04-01 07:00:00', '2024-03-26 06:00:00', '2024-03-25 06:00:00', '5390480322618', 'LN001'),
('LNAPP016', 4, 70000, 'Rejected', NULL, NULL, '2024-03-30 07:00:00', '3334541399590', 'LN004'),
('LNAPP017', 2, 300000, 'Approved', '2024-04-01 06:00:00', '2024-03-27 05:00:00', '2024-03-26 05:00:00', '9305612434851', 'LN010'),
('LNAPP018', 1, 250000, 'Pending', NULL, NULL, '2024-03-27 10:00:00', '3351701802964', 'LN005'),
('LNAPP019', 2, 600000, 'Approved', '2024-04-01 15:00:00', '2024-03-26 12:00:00', '2024-03-25 12:00:00', '3351701802964', 'LN003'),
('LNAPP020', 3, 150000, 'Approved', '2024-04-01 13:00:00', '2024-03-28 11:00:00', '2024-03-25 11:00:00', '5875432072403', 'LN001'),
('LNAPP021', 5, 400000, 'Pending', NULL, NULL, '2024-03-26 11:00:00', '6112566658556', 'LN002'),
('LNAPP022', 5, 800000, 'Approved', '2024-04-01 12:00:00', '2024-03-27 09:00:00', '2024-03-25 09:00:00', '6112566658556', 'LN003'),
('LNAPP023', 2, 100000, 'Pending', NULL, NULL, '2024-03-29 10:00:00', '1397003477676', 'LN004'),
('LNAPP024', 5, 500000, 'Approved', '2024-04-01 14:00:00', '2024-03-27 11:00:00', '2024-03-26 10:00:00', '4632857200008', 'LN005'),
('LNAPP026', 2, 150000, 'Approved', '2024-04-01 09:00:00', '2024-03-26 08:00:00', '2024-03-25 08:00:00', '8350646308610', 'LN004'),
('LNAPP027', 4, 400000, 'Pending', NULL, NULL, '2024-03-27 10:00:00', '7534783647785', 'LN005'),
('LNAPP028', 2, 200000, 'Rejected', NULL, NULL, '2024-03-28 09:00:00', '4145193441930', 'LN001'),
('LNAPP029', 4, 800000, 'Approved', '2024-04-01 11:00:00', '2024-03-27 10:00:00', '2024-03-26 10:00:00', '9380208678992', 'LN003'),
('LNAPP030', 2, 100000, 'Pending', NULL, NULL, '2024-03-29 09:00:00', '6492251633350', 'LN001'),
('LNAPP031', 2, 300000, 'Pending', NULL, NULL, '2024-03-30 08:00:00', '5087978302937', 'LN002'),
('LNAPP032', 3, 600000, 'Approved', '2024-04-01 09:00:00', '2024-03-27 08:00:00', '2024-03-26 08:00:00', '8385823568866', 'LN003'),
('LNAPP033', 1, 90000, 'Rejected', NULL, NULL, '2024-03-28 08:00:00', '3193834427564', 'LN004'),
('LNAPP034', 5, 700000, 'Pending', NULL, NULL, '2024-03-29 08:00:00', '4621500469552', 'LN005'),
('LNAPP035', 4, 500000, 'Approved', '2024-04-01 10:00:00', '2024-03-27 09:00:00', '2024-03-26 09:00:00', '7928783955641', 'LN003'),

('LNAPP036', 3, 200000, 'Pending', NULL, NULL, '2024-03-29 08:00:00', '7029384056123', 'LN006'),
('LNAPP037', 4, 400000, 'Rejected', NULL, NULL, '2024-03-30 07:00:00', '7029384056123', 'LN007'),
('LNAPP038', 2, 800000, 'Approved', '2024-04-01 06:00:00', '2024-03-27 05:00:00', '2024-03-26 05:00:00', '7029384056123', 'LN008'),
('LNAPP039', 6, 100000, 'Pending', NULL, NULL, '2024-03-27 10:00:00', '7029384056123', 'LN009'),
('LNAPP040', 4, 300000, 'Approved', '2024-04-01 09:00:00', '2024-03-26 08:00:00', '2024-03-25 08:00:00', '8127394056124', 'LN010'),
('LNAPP041', 3, 600000, 'Pending', NULL, NULL, '2024-03-25 07:00:00', '8127394056124', 'LN002'),
('LNAPP042', 1, 250000, 'Rejected', NULL, NULL, '2024-03-26 06:00:00', '8127394056124', 'LN004'),
('LNAPP043', 2, 500000, 'Approved', '2024-04-01 05:00:00', '2024-03-27 04:00:00', '2024-03-26 04:00:00', '8127394056124', 'LN002'),
('LNAPP044', 4, 300000, 'Pending', NULL, NULL, '2024-03-29 10:00:00', '8127394056124', 'LN004'),
('LNAPP045', 5, 80000, 'Rejected', NULL, NULL, '2024-03-30 09:00:00', '8127394056124', 'LN002'),
('LNAPP046', 4, 900000, 'Approved', '2024-04-01 08:00:00', '2024-03-27 07:00:00', '2024-03-26 07:00:00', '9230484056125', 'LN004'),
('LNAPP047', 3, 700000, 'Pending', NULL, NULL, '2024-03-25 06:00:00', '9230484056125', 'LN002'),
('LNAPP048', 1, 200000, 'Rejected', NULL, NULL, '2024-03-26 05:00:00', '9230484056125', 'LN004'),
('LNAPP049', 1, 800000, 'Approved', '2024-04-01 04:00:00', '2024-03-27 03:00:00', '2024-03-26 03:00:00', '9230484056125', 'LN002'),
('LNAPP050', 2, 400000, 'Pending', NULL, NULL, '2024-03-29 09:00:00', '9230484056125', 'LN004'),
('LNAPP051', 4, 70000, 'Rejected', NULL, NULL, '2024-03-30 08:00:00', '9230484056125', 'LN003'),
('LNAPP052', 2, 300000, 'Approved', '2024-04-01 07:00:00', '2024-03-27 06:00:00', '2024-03-26 06:00:00', '0348574056126', 'LN005'),
('LNAPP053', 1, 250000, 'Pending', NULL, NULL, '2024-03-28 10:00:00', '0348574056126', 'LN003'),
('LNAPP054', 2, 600000, 'Approved', '2024-04-01 06:00:00', '2024-03-27 05:00:00', '2024-03-26 05:00:00', '0348574056126', 'LN005'),
('LNAPP055', 3, 150000, 'Pending', NULL, NULL, '2024-03-29 10:00:00', '0348574056126', 'LN003'),
('LNAPP056', 5, 400000, 'Rejected', NULL, NULL, '2024-03-30 09:00:00', '0348574056126', 'LN005'),
('LNAPP057', 5, 800000, 'Approved', '2024-04-01 08:00:00', '2024-03-27 07:00:00', '2024-03-26 07:00:00', '1457664056127', 'LN003'),
('LNAPP058', 2, 100000, 'Pending', NULL, NULL, '2024-03-28 06:00:00', '1457664056127', 'LN005'),
('LNAPP059', 5, 500000, 'Approved', '2024-04-01 05:00:00', '2024-03-27 04:00:00', '2024-03-26 04:00:00', '1457664056127', 'LN003'),
('LNAPP060', 2, 150000, 'Pending', NULL, NULL, '2024-03-29 09:00:00', '1457664056127', 'LN003'),
('LNAPP061', 4, 400000, 'Rejected', NULL, NULL, '2024-03-30 08:00:00', '1457664056127', 'LN006'),
('LNAPP062', 2, 200000, 'Approved', '2024-04-01 07:00:00', '2024-03-27 06:00:00', '2024-03-26 06:00:00', '2565754056128', 'LN007'),
('LNAPP063', 4, 800000, 'Pending', NULL, NULL, '2024-03-28 05:00:00', '2565754056128', 'LN006'),
('LNAPP064', 2, 100000, 'Approved', '2024-04-01 04:00:00', '2024-03-27 03:00:00', '2024-03-26 03:00:00', '2565754056128', 'LN007'),
('LNAPP065', 2, 300000, 'Pending', NULL, NULL, '2024-03-29 10:00:00', '2565754056128', 'LN006'),
('LNAPP066', 3, 600000, 'Rejected', NULL, NULL, '2024-03-30 09:00:00', '2565754056128', 'LN007'),
('LNAPP067', 1, 90000, 'Approved', '2024-04-01 08:00:00', '2024-03-27 07:00:00', '2024-03-26 07:00:00', '3674844056129', 'LN006'),
('LNAPP068', 5, 700000, 'Pending', NULL, NULL, '2024-03-28 06:00:00', '3674844056129', 'LN007'),
('LNAPP069', 4, 500000, 'Approved', '2024-04-01 05:00:00', '2024-03-27 04:00:00', '2024-03-26 04:00:00', '3674844056129', 'LN006'),
('LNAPP070', 1, 800000, 'Pending', NULL, NULL, '2024-03-29 09:00:00', '3674844056129', 'LN006'),
('LNAPP071', 1, 200000, 'Rejected', NULL, NULL, '2024-03-30 08:00:00', '3674844056129', 'LN008'),
('LNAPP072', 5, 500000, 'Approved', '2024-04-01 07:00:00', '2024-03-27 06:00:00', '2024-03-26 06:00:00', '4783934056130', 'LN010'),
('LNAPP073', 4, 70000, 'Pending', NULL, NULL, '2024-03-28 05:00:00', '4783934056130', 'LN008'),
('LNAPP074', 2, 300000, 'Approved', '2024-04-01 04:00:00', '2024-03-27 03:00:00', '2024-03-26 03:00:00', '4783934056130', 'LN010'),
('LNAPP075', 2, 200000, 'Pending', NULL, NULL, '2024-03-29 10:00:00', '4783934056130', 'LN008');

-- 13. Loan_repayment data :

INSERT INTO Loan_repayment (loan_app_no, loan_installment_no, settlement_date, due_date, due_amt) VALUES 
('LNAPP001', 1, '2024-04-05', '2024-05-01', 25000),
('LNAPP001', 2, '2024-05-05', '2024-06-01', 25000),
('LNAPP001', 3, NULL, '2024-07-01', 25000),
('LNAPP002', 1, NULL, '2024-06-01', 40000),
('LNAPP002', 2, NULL, '2024-07-01', 40000),
('LNAPP003', 1, NULL, '2024-06-01', 80000),
('LNAPP004', 1, '2024-04-10', '2024-05-01', 10000),
('LNAPP004', 2, '2024-05-10', '2024-06-01', 10000),
('LNAPP004', 3, NULL, '2024-07-01', 10000),
('LNAPP006', 1, '2024-04-08', '2024-05-01', 100000),
('LNAPP006', 2, '2024-05-08', '2024-06-01', 100000),
('LNAPP006', 3, '2024-06-08', '2024-07-01', 100000),
('LNAPP008', 1, '2024-04-06', '2024-05-01', 50000),
('LNAPP008', 2, '2024-05-06', '2024-06-01', 50000),
('LNAPP008', 3, NULL, '2024-07-01', 50000),
('LNAPP009', 1, '2024-04-04', '2024-05-01', 25000),
('LNAPP009', 2, '2024-05-04', '2024-06-01', 25000),
('LNAPP009', 3, '2024-06-04', '2024-07-01', 25000),
('LNAPP012', 1, '2024-04-03', '2024-05-01', 35000),
('LNAPP012', 2, '2024-05-03', '2024-06-01', 35000),
('LNAPP012', 3, NULL, '2024-07-01', 35000),
('LNAPP015', 1, '2024-04-02', '2024-05-01', 20000),
('LNAPP015', 2, '2024-05-02', '2024-06-01', 20000),
('LNAPP015', 3, '2024-06-02', '2024-07-01', 20000),
('LNAPP020', 1, NULL, '2024-06-01', 15000),
('LNAPP020', 2, NULL, '2024-07-01', 15000),
('LNAPP020', 3, NULL, '2024-08-01', 15000),
('LNAPP024', 1, NULL, '2024-06-01', 25000),
('LNAPP024', 2, NULL, '2024-07-01', 25000),
('LNAPP024', 3, NULL, '2024-08-01', 25000),
('LNAPP026', 1, NULL, '2024-06-01', 30000),
('LNAPP026', 2, NULL, '2024-07-01', 30000),
('LNAPP026', 3, NULL, '2024-08-01', 30000),
('LNAPP029', 1, NULL, '2024-06-01', 35000),
('LNAPP029', 2, NULL, '2024-07-01', 35000),
('LNAPP029', 3, NULL, '2024-08-01', 35000),
('LNAPP032', 1, NULL, '2024-06-01', 40000),
('LNAPP032', 2, NULL, '2024-07-01', 40000),
('LNAPP032', 3, NULL, '2024-08-01', 40000),


('LNAPP038', 1, '2024-04-26', '2024-05-25', 400000),
('LNAPP038', 2, '2024-05-26', '2024-06-25', 400000),
('LNAPP038', 3, NULL, '2024-07-25', 400000),
('LNAPP040', 1, '2024-04-26', '2024-05-25', 75000),
('LNAPP040', 2, '2024-05-26', '2024-06-25', 75000),
('LNAPP040', 3, NULL, '2024-07-25', 75000),
('LNAPP043', 1, '2024-04-26', '2024-05-25', 125000),
('LNAPP043', 2, '2024-05-26', '2024-06-25', 125000),
('LNAPP043', 3, NULL, '2024-07-25', 125000),
('LNAPP049', 1, '2024-04-26', '2024-05-25', 200000),
('LNAPP049', 2, '2024-05-26', '2024-06-25', 200000),
('LNAPP049', 3, NULL, '2024-07-25', 200000),
('LNAPP052', 1, '2024-04-26', '2024-05-25', 150000),
('LNAPP052', 2, '2024-05-26', '2024-06-25', 150000),
('LNAPP052', 3, NULL, '2024-07-25', 150000),
('LNAPP057', 1, '2024-04-26', '2024-05-25', 250000),
('LNAPP057', 2, '2024-05-26', '2024-06-25', 250000),
('LNAPP057', 3, NULL, '2024-07-25', 250000),
('LNAPP062', 1, '2024-04-26', '2024-05-25', 100000),
('LNAPP062', 2, '2024-05-26', '2024-06-25', 100000),
('LNAPP062', 3, NULL, '2024-07-25', 100000),
('LNAPP067', 1, '2024-04-26', '2024-05-25', 100000),
('LNAPP067', 2, '2024-05-26', '2024-06-25', 100000),
('LNAPP067', 3, NULL, '2024-07-25', 100000),
('LNAPP069', 1, '2024-04-26', '2024-05-25', 175000),
('LNAPP069', 2, '2024-05-26', '2024-06-25', 175000),
('LNAPP069', 3, NULL, '2024-07-25', 175000),
('LNAPP072', 1, '2024-04-26', '2024-05-25', 250000),
('LNAPP072', 2, '2024-05-26', '2024-06-25', 250000),
('LNAPP072', 3, NULL, '2024-07-25', 250000),
('LNAPP074', 1, '2024-04-26', '2024-05-25', 150000),
('LNAPP074', 2, '2024-05-26', '2024-06-25', 150000),
('LNAPP074', 3, NULL, '2024-07-25', 150000);


-- 14. service data :

INSERT INTO Service (service_ID, service_name) VALUES 
('S001', 'Credit Card'),
('S002', 'Debit Card'),
('S003', 'Chequebook'),
('S004', 'Passbook'),
('S005', 'Complaints');


-- 15. service request data : 

INSERT INTO Service_Request (req_ID, req_date, status, additional_notes, account_no, service_ID) VALUES 
('SR5790182026699_01', '2024-04-01 09:00:00', 'Pending', 'Request for a new chequebook.', '5790182026699', 'S003'),
('SR5790182026699_02', '2024-04-02 10:30:00', 'Completed', 'Request for a new passbook.', '5790182026699', 'S004'),
('SR1749938644158_01', '2024-04-03 11:45:00', 'Pending', 'Request for a new credit card.', '1749938644158', 'S001'),
('SR1749938644158_02', '2024-04-04 12:15:00', 'Completed', 'Request for a new debit card.', '1749938644158', 'S002'),
('SR3351701802964_01', '2024-04-05 13:30:00', 'Pending', 'Request for a new chequebook.', '3351701802964', 'S003'),
('SR3351701802964_02', '2024-04-06 14:45:00', 'Completed', 'Request for a new passbook.', '3351701802964', 'S004'),
('SR5212100743402_01', '2024-04-07 09:00:00', 'Pending', 'Request for a new credit card.', '5212100743402', 'S001'),
('SR5212100743402_02', '2024-04-08 10:30:00', 'Completed', 'Request for a new debit card.', '5212100743402', 'S002'),
('SR6518676373981_01', '2024-04-09 11:45:00', 'Pending', 'Request for a new chequebook.', '6518676373981', 'S003'),
('SR6518676373981_02', '2024-04-10 12:15:00', 'Completed', 'Request for a new passbook.', '6518676373981', 'S004'),
('SR5875432072403_01', '2024-04-11 13:30:00', 'Pending', 'Request for a new credit card.', '5875432072403', 'S001'),
('SR5875432072403_02', '2024-04-12 14:45:00', 'Completed', 'Request for a new debit card.', '5875432072403', 'S002'),
('SR6112566658556_01', '2024-04-13 09:00:00', 'Pending', 'Request for a new chequebook.', '6112566658556', 'S003'),
('SR6112566658556_02', '2024-04-14 10:30:00', 'Completed', 'Request for a new passbook.', '6112566658556', 'S004'),
('SR1397003477676_01', '2024-04-15 11:45:00', 'Pending', 'Request for a new credit card.', '1397003477676', 'S001'),
('SR1397003477676_02', '2024-04-16 12:15:00', 'Completed', 'Request for a new debit card.', '1397003477676', 'S002'),
('SR4632857200008_01', '2024-04-17 13:30:00', 'Pending', 'Request for a new chequebook.', '4632857200008', 'S003'),
('SR4632857200008_02', '2024-04-18 14:45:00', 'Completed', 'Request for a new passbook.', '4632857200008', 'S004'),
('SR1883276991087_01', '2024-04-19 09:00:00', 'Pending', 'Request for a new credit card.', '1883276991087', 'S001'),
('SR1883276991087_02', '2024-04-20 10:30:00', 'Completed', 'Request for a new debit card.', '1883276991087', 'S002'),
('SR4624928772756_01', '2024-04-21 11:45:00', 'Pending', 'Request for a new chequebook.', '4624928772756', 'S003'),
('SR4624928772756_02', '2024-04-22 12:15:00', 'Completed', 'Request for a new passbook.', '4624928772756', 'S004'),
('SR1530327137317_01', '2024-04-23 13:30:00', 'Pending', 'Request for a new credit card.', '1530327137317', 'S001'),
('SR1530327137317_02', '2024-04-24 14:45:00', 'Completed', 'Request for a new debit card.', '1530327137317', 'S002'),
('SR5390480322618_01', '2024-04-25 09:00:00', 'Pending', 'Request for a new chequebook.', '5390480322618', 'S003'),
('SR5390480322618_02', '2024-04-26 10:30:00', 'Completed', 'Request for a new passbook.', '5390480322618', 'S004'),
('SR3334541399590_01', '2024-04-27 11:45:00', 'Pending', 'Request for a new credit card.', '3334541399590', 'S001'),
('SR3334541399590_02', '2024-04-28 12:15:00', 'Completed', 'Request for a new debit card.', '3334541399590', 'S002'),
('SR9305612434851_01', '2024-04-29 13:30:00', 'Pending', 'Request for a new chequebook.', '9305612434851', 'S003'),
('SR9305612434851_02', '2024-04-30 14:45:00', 'Completed', 'Request for a new passbook.', '9305612434851', 'S004'),
('SR8350646308610_01', '2024-05-01 09:00:00', 'Pending', 'Request for a new credit card.', '8350646308610', 'S001'),
('SR8350646308610_02', '2024-05-02 10:30:00', 'Completed', 'Request for a new debit card.', '8350646308610', 'S002'),
('SR7534783647785_01', '2024-05-03 11:45:00', 'Pending', 'Request for a new chequebook.', '7534783647785', 'S003'),
('SR7534783647785_02', '2024-05-04 12:15:00', 'Completed', 'Request for a new passbook.', '7534783647785', 'S004'),
('SR3770047250705_01', '2024-05-05 13:30:00', 'Pending', 'Request for a new credit card.', '3770047250705', 'S001'),
('SR3770047250705_02', '2024-05-06 14:45:00', 'Completed', 'Request for a new debit card.', '3770047250705', 'S002'),
('SR4145193441930_01', '2024-05-07 09:00:00', 'Pending', 'Request for a new chequebook.', '4145193441930', 'S003'),
('SR4145193441930_02', '2024-05-08 10:30:00', 'Completed', 'Request for a new passbook.', '4145193441930', 'S004'),
('SR9380208678992_01', '2024-05-09 11:45:00', 'Pending', 'Request for a new credit card.', '9380208678992', 'S001'),
('SR9380208678992_02', '2024-05-10 12:15:00', 'Completed', 'Request for a new debit card.', '9380208678992', 'S002'),
('SR6492251633350_01', '2024-05-11 13:30:00', 'Pending', 'Request for a new chequebook.', '6492251633350', 'S003'),
('SR6492251633350_02', '2024-05-12 14:45:00', 'Completed', 'Request for a new passbook.', '6492251633350', 'S004'),
('SR5087978302937_01', '2024-05-13 09:00:00', 'Pending', 'Request for a new credit card.', '5087978302937', 'S001'),
('SR5087978302937_02', '2024-05-14 10:30:00', 'Completed', 'Request for a new debit card.', '5087978302937', 'S002'),
('SR8385823568866_01', '2024-05-15 11:45:00', 'Pending', 'Request for a new chequebook.', '8385823568866', 'S003'),
('SR8385823568866_02', '2024-05-16 12:15:00', 'Completed', 'Request for a new passbook.', '8385823568866', 'S004'),
('SR3193834427564_01', '2024-05-17 13:30:00', 'Pending', 'Request for a new credit card.', '3193834427564', 'S001'),
('SR3193834427564_02', '2024-05-18 14:45:00', 'Completed', 'Request for a new debit card.', '3193834427564', 'S002'),
('SR4621500469552_01', '2024-05-19 09:00:00', 'Pending', 'Request for a new chequebook.', '4621500469552', 'S003'),
('SR4621500469552_02', '2024-05-20 10:30:00', 'Completed', 'Request for a new passbook.', '4621500469552', 'S004'),
('SR7928783955641_01', '2024-05-21 11:45:00', 'Pending', 'Request for a new credit card.', '7928783955641', 'S001'),
('SR8501872480627_01', '2024-05-22 13:30:00', 'Pending', 'Request for a new debit card.', '8501872480627', 'S002'),
('SR1402837279023_01', '2024-05-23 09:00:00', 'Pending', 'Request for a new chequebook.', '1402837279023', 'S003'),
('SR5357958002469_01', '2024-05-24 10:30:00', 'Pending', 'Request for a new passbook.', '5357958002469', 'S004'),
('SR9359261025349_01', '2024-05-25 11:45:00', 'Pending', 'Request for a new credit card.', '9359261025349', 'S001'), 
('SR6585879010910_01', '2024-05-26 13:30:00', 'Pending', 'Request for a new debit card.', '6585879010910', 'S002'),
('SR5762453104999_01', '2024-05-27 09:00:00', 'Pending', 'Request for a new chequebook.', '5762453104999', 'S003'),
('SR5925819932911_01', '2024-05-28 10:30:00', 'Pending', 'Request for a new passbook.', '5925819932911', 'S004'),
('SR5375462615232_01', '2024-05-29 11:45:00', 'Pending', 'Request for a new credit card.', '5375462615232', 'S001'),
('SR8369029985893_01', '2024-05-30 13:30:00', 'Pending', 'Request for a new debit card.', '8369029985893', 'S002');


--16. FD_info :

INSERT INTO FD_info (FD_ID, interest_rate, tenure_yrs, min_amt, description)
VALUES 
('FD001', 6, 1, 10000, 'One-year fixed deposit with a 6% interest rate.'),
('FD002', 7, 2, 10000, 'Two-year fixed deposit with a 7% interest rate.'),
('FD003', 8, 3, 10000, 'Three-year fixed deposit with an 8% interest rate.'),
('FD004', 8, 5, 10000, 'Five-year fixed deposit with an 8% interest rate.'),
('FD005', 9, 7, 10000, 'Seven-year fixed deposit with a 9% interest rate.'),
('FD006', 9, 10, 10000, 'Ten-year fixed deposit with a 9% interest rate.'),
('FD007', 10, 15, 50000, 'Fifteen-year fixed deposit with a 10% interest rate.'),
('FD008', 10, 20, 50000, 'Twenty-year fixed deposit with a 10% interest rate.'),
('FD009', 11, 25, 50000, 'Twenty-five-year fixed deposit with an 11% interest rate.'),
('FD010', 11, 30, 50000, 'Thirty-year fixed deposit with an 11% interest rate.');


-- 17. Fixed_deposite data : 

INSERT INTO Fixed_deposit (FD_no, dep_amt, maturity_date, maturity_amt, opened_date, account_no, FD_ID) VALUES
('FD0015790182', 200000, '2025-04-03 10:00:00', 212000, '2024-04-03 10:00:00', '5790182026699', 'FD001'),
('FD0025790182', 300000, '2026-04-03 10:00:00', 321000, '2024-04-03 10:00:00', '5790182026699', 'FD002') ,
('FD0031749938', 400000, '2025-04-03 10:00:00', 432000, '2024-04-03 10:00:00', '1749938644158', 'FD003') ,
('FD0043351701', 500000, '2025-04-03 10:00:00', 560000, '2024-04-03 10:00:00', '3351701802964', 'FD004'),
('FD0053351701', 600000, '2026-04-03 10:00:00', 672000, '2024-04-03 10:00:00', '3351701802964', 'FD005') ,
('FD0065212100', 700000, '2025-04-03 10:00:00', 784000, '2024-04-03 10:00:00', '5212100743402', 'FD006'),
('FD0075212100', 800000, '2026-04-03 10:00:00', 896000, '2024-04-03 10:00:00', '5212100743402', 'FD007') ,
('FD0086518676', 900000, '2025-04-03 10:00:00', 1008000, '2024-04-03 10:00:00', '6518676373981', 'FD008') ,
('FD0095875432', 1000000, '2025-04-03 10:00:00', 1120000, '2024-04-03 10:00:00', '5875432072403', 'FD009') ,
('FD0106112566', 200000, '2025-04-03 10:00:00', 212000, '2024-04-03 10:00:00', '6112566658556', 'FD001'),
('FD0116112566', 300000, '2026-04-03 10:00:00', 321000, '2024-04-03 10:00:00', '6112566658556', 'FD002') ,
('FD0124632857', 400000, '2025-04-03 10:00:00', 432000, '2024-04-03 10:00:00', '4632857200008', 'FD003') ,
('FD0131883276', 500000, '2025-04-03 10:00:00', 560000, '2024-04-03 10:00:00', '1883276991087', 'FD004'),
('FD0141883276', 600000, '2026-04-03 10:00:00', 672000, '2024-04-03 10:00:00', '1883276991087', 'FD005') ,
('FD0154624928', 700000, '2025-04-03 10:00:00', 784000, '2024-04-03 10:00:00', '4624928772756', 'FD006'),
('FD0164624928', 800000, '2026-04-03 10:00:00', 896000, '2024-04-03 10:00:00', '4624928772756', 'FD007') ,
('FD0171530327', 900000, '2025-04-03 10:00:00', 1008000, '2024-04-03 10:00:00', '1530327137317', 'FD008') ,
